2020-03-11 21:03:08 startup archives install
2020-03-11 21:03:08 install base-passwd:amd64 <none> 3.5.44
2020-03-11 21:03:08 status half-installed base-passwd:amd64 3.5.44
2020-03-11 21:03:08 status unpacked base-passwd:amd64 3.5.44
2020-03-11 21:03:08 status unpacked base-passwd:amd64 3.5.44
2020-03-11 21:03:08 configure base-passwd:amd64 3.5.44 3.5.44
2020-03-11 21:03:08 status unpacked base-passwd:amd64 3.5.44
2020-03-11 21:03:08 status half-configured base-passwd:amd64 3.5.44
2020-03-11 21:03:08 status installed base-passwd:amd64 3.5.44
2020-03-11 21:03:08 startup archives install
2020-03-11 21:03:08 install base-files:amd64 <none> 10.1ubuntu2
2020-03-11 21:03:08 status half-installed base-files:amd64 10.1ubuntu2
2020-03-11 21:03:08 status unpacked base-files:amd64 10.1ubuntu2
2020-03-11 21:03:08 status unpacked base-files:amd64 10.1ubuntu2
2020-03-11 21:03:08 configure base-files:amd64 10.1ubuntu2 10.1ubuntu2
2020-03-11 21:03:08 status unpacked base-files:amd64 10.1ubuntu2
2020-03-11 21:03:08 status unpacked base-files:amd64 10.1ubuntu2
2020-03-11 21:03:08 status unpacked base-files:amd64 10.1ubuntu2
2020-03-11 21:03:08 status unpacked base-files:amd64 10.1ubuntu2
2020-03-11 21:03:08 status unpacked base-files:amd64 10.1ubuntu2
2020-03-11 21:03:08 status unpacked base-files:amd64 10.1ubuntu2
2020-03-11 21:03:08 status unpacked base-files:amd64 10.1ubuntu2
2020-03-11 21:03:08 status unpacked base-files:amd64 10.1ubuntu2
2020-03-11 21:03:08 status unpacked base-files:amd64 10.1ubuntu2
2020-03-11 21:03:08 status unpacked base-files:amd64 10.1ubuntu2
2020-03-11 21:03:08 status unpacked base-files:amd64 10.1ubuntu2
2020-03-11 21:03:08 status unpacked base-files:amd64 10.1ubuntu2
2020-03-11 21:03:08 status unpacked base-files:amd64 10.1ubuntu2
2020-03-11 21:03:08 status half-configured base-files:amd64 10.1ubuntu2
2020-03-11 21:03:09 status installed base-files:amd64 10.1ubuntu2
2020-03-11 21:03:09 startup archives install
2020-03-11 21:03:09 upgrade dpkg 1.19.0.5ubuntu2 1.19.0.5ubuntu2
2020-03-11 21:03:09 status half-configured dpkg 1.19.0.5ubuntu2
2020-03-11 21:03:09 status unpacked dpkg 1.19.0.5ubuntu2
2020-03-11 21:03:09 status half-installed dpkg 1.19.0.5ubuntu2
2020-03-11 21:03:09 status half-installed dpkg 1.19.0.5ubuntu2
2020-03-11 21:03:09 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2020-03-11 21:03:09 status unpacked dpkg:amd64 1.19.0.5ubuntu2
